	41	47
	42	48
	43	50
	44	51
	46	54
	48	56
	52	60
	53	61
	54	62
	55	64
	56	65
	58	67
	59	68
	63	71
	64	72
	67	75
	71	79
	75	83
	81	92
	82	93
	83	94
	84	95
	86	96
	87	97
	88	98
	91	100
	92	101
	95	103
	96	103
	99	104
	100	104
	103	105
	104	105
	107	107
	108	108
	116	115
	117	116
	118	117
net/minecraft/unused/packageinfo/PackageInfo6281	0	0
net/minecraft/util/profiler/DebugRecorder	164	156
	129	122
	134	127
	138	131
	139	132
	141	134
	144	137
	145	138
	146	139
	148	140
	149	141
	150	142
	151	143
	154	146
	155	147
	158	150
	159	151
	160	152
	163	155
	164	156
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
	66	65
	71	70
	72	73
	74	71
	75	73
	79	77
	80	82
	83	78
	84	79
	86	80
	87	82
	91	86
	92	87
	93	89
	94	90
	96	93
	97	94
	101	98
	102	99
	104	118
	107	100
	108	101
	109	102
	110	103
	111	104
	115	108
	116	111
	117	112
	118	113
	119	114
	120	115
	121	118
	124	109
	125	118
net/minecraft/world/gen/feature/TwistingVinesFeature	99	93
	64	53
	69	59
	70	60
	71	61
	73	63
	74	65
	75	66
	79	70
	80	71
	81	72
	18	18
	82	73
	19	19
	83	78
	85	81
	23	23
	24	24
	25	25
	89	84
	26	26
	91	86
	29	28
	30	29
	94	89
	31	30
	95	90
	32	31
	33	32
	98	92
	35	33
	99	93
	37	35
	38	36
	39	36
	40	36
	41	36
	44	37
	48	37
	52	38
	53	39
	54	40
	56	43
	57	44
	60	47
	61	48
	62	49
net/minecraft/unused/packageinfo/PackageInfo6280	0	0
net/minecraft/network/packet/s2c/play/DisconnectS2CPacket	29	29
	16	17
	20	21
	21	22
	25	25
	26	26
	11	12
	12	13
	29	29
	15	16
net/minecraft/unused/packageinfo/PackageInfo6289	0	0
net/minecraft/unused/packageinfo/PackageInfo6288	0	0
net/minecraft/screen/AnvilScreenHandler	381	306
	257	211
	258	212
	261	215
	263	216
	264	217
	271	223
	273	224
	274	225
	275	226
	280	231
	281	237
	282	238
	284	239
	289	240
	291	232
	292	233
	294	234
	299	235
	302	243
	303	244
	307	245
	309	248
	313	249
	315	252
	319	253
	65	48
	66	49
	322	256
	323	257
	324	258
	69	52
	325	259
	71	53
	72	54
	328	262
	329	263
	76	58
	332	266
	77	58
	333	267
	78	58
	79	58
	80	58
	336	270
	338	271
	85	63
	343	273
	90	68
	346	276
	350	280
	95	73
	351	281
	96	74
	352	295
	98	77
	355	282
	100	78
	101	79
	357	283
	102	80
	358	284
	103	81
	104	82
	360	285
	361	286
	106	84
	363	288
	109	87
	111	90
	367	292
	368	293
	113	91
	114	92
	115	93
	116	94
	117	95
	373	301
	118	96
	374	302
	119	97
	375	302
	121	99
	377	302
	122	100
	125	103
	381	306
	127	105
	128	106
	132	110
	133	111
	134	112
	135	113
	136	114
	142	115
	143	116
	144	117
	145	273
	148	119
	149	120
	150	121
	152	122
	157	123
	159	124
	160	125
	162	126
	163	127
	164	128
	165	129
	166	130
	167	131
	169	135
	170	135
	171	136
	172	137
	173	138
	175	139
	176	135
	178	142
	180	144
	181	145
	182	146
	183	147
	185	150
	186	151
	187	152
	188	153
	189	154
	190	155
	191	156
	192	157
	195	160
	196	161
	197	162
	204	166
	205	167
	206	168
	208	170
	209	171
	212	172
	213	173
	214	174
	216	175
	217	176
	218	177
	221	180
	222	181
	223	182
	224	183
	231	187
	232	188
	235	190
	236	191
	237	192
	239	195
	240	196
	242	197
	244	199
	245	200
	247	202
	248	203
	250	205
	251	206
	253	208
net/minecraft/client/realms/Ping	73	79
	71	77
	72	78
	73	79
	17	18
	18	19
	22	22
	23	24
	24	25
	28	28
	29	29
	33	33
	34	34
	35	35
	36	37
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	46	47
	49	51
	53	55
	57	59
net/minecraft/text/HoverEvent	366	330
	257	297
	258	298
	259	299
	260	300
	264	304
	270	311
	271	312
	272	313
	273	314
	274	315
	279	320
	280	321
	281	322
	282	323
	284	326
	285	327
	287	330
	34	32
	35	33
	36	34
	39	37
	44	42
	45	42
	47	42
	52	46
	308	104
	53	47
	55	48
	56	52
	59	49
	61	50
	317	112
	318	113
	319	114
	320	115
	321	116
	66	57
	322	117
	325	120
	329	124
	74	61
	75	62
	76	62
	334	129
	81	67
	82	68
	83	69
	339	133
	86	71
	87	72
	88	73
	344	138
	345	139
	346	139
	91	75
	92	76
	348	139
	93	77
	96	79
	97	80
	353	144
	98	80
	354	145
	355	145
	101	80
	357	145
	105	87
	361	149
	106	88
	107	89
	108	90
	366	153
	121	166
	122	167
	123	168
	124	169
	128	173
	129	174
	131	176
	132	177
	133	178
	134	179
	135	180
	141	187
	142	188
	143	189
	144	190
	145	191
	146	192
	147	193
	152	198
	153	199
	154	200
	155	201
	156	202
	158	205
	162	209
	163	210
	164	211
	165	212
	167	215
	168	216
	170	219
	175	223
	176	224
	178	225
	179	229
	182	226
	183	227
	188	234
	189	235
	190	236
	191	236
	206	249
	207	250
	208	251
	209	252
	212	255
	213	256
	217	259
	218	260
	220	261
	221	265
	224	262
	225	263
	230	270
	231	271
	232	272
	233	272
	237	276
	238	277
	239	278
	240	279
	243	283
	247	287
	248	288
	251	290
	252	291
	253	292
	254	293
	255	294
net/minecraft/entity/ai/goal/AttackGoal	77	71
	65	63
	67	64
	69	65
	70	71
	72	66
	73	71
	75	67
	76	68
	77	71
	15	16
	16	17
	17	18
	21	22
	22	23
	23	24
	25	26
	26	27
	31	33
	32	34
	34	36
	35	36
	37	36
	42	42
	43	43
	44	44
	48	48
	53	53
	55	54
	56	55
	58	56
	59	57
	60	58
	61	59
	62	60
net/minecraft/util/thread/LockHelper	92	87
	64	58
	65	59
	66	60
	69	61
	70	62
	71	63
	72	64
	74	67
	77	69
	78	71
	82	74
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	92	87
	32	28
	33	29
	36	32
	38	35
	41	36
	43	37
	44	38
	45	39
	48	42
	49	43
	50	44
	53	47
	56	50
	57	51
	60	54
net/minecraft/datafixer/fix/PointOfInterestRenameFix	21	20
	16	15
	20	19
	21	20
	14	13
	15	14
net/minecraft/client/sound/Sound	107	107
	64	64
	66	66
	69	69
	73	73
	77	77
	81	81
	25	26
	26	27
	27	28
	91	96
	28	29
	92	97
	29	30
	30	31
	31	32
	32	33
	96	101
	33	34
	97	102
	98	103
	36	37
	101	107
	40	41
	107	85
	44	45
	48	49
	53	54
	58	58
	63	63
net/minecraft/block/dispenser/FallibleItemDispenserBehavior	20	20
	19	19
	20	20
	10	10
	14	14
	15	15
net/minecraft/unused/packageinfo/PackageInfo6276	0	0
net/minecraft/datafixer/fix/GoatMissingStateFix	15	16
	10	10
	11	11
	15	16
net/minecraft/network/listener/TickablePacketListener	0	0
net/minecraft/unused/packageinfo/PackageInfo6275	0	0
net/minecraft/unused/packageinfo/PackageInfo6274	0	0
net/minecraft/client/color/world/FoliageColors	34	31
	34	31
	7	7
	8	8
	11	11
	12	12
	13	13
	14	14
	15	15
	16	15
	18	15
	22	19
	26	23
	30	27
net/minecraft/item/TridentItem	173	158
	129	116
	131	121
	135	125
	136	126
	138	127
	140	128
	142	129
	144	131
	145	132
	150	138
	151	139
	157	144
	158	145
	160	148
	35	36
	165	153
	38	37
	166	153
	39	38
	40	42
	168	153
	41	46
	42	47
	173	158
	46	51
	51	56
	56	61
	61	66
	62	121
	65	66
	67	67
	68	68
	69	121
	72	69
	73	70
	74	121
	77	71
	78	72
	80	73
	81	74
	82	75
	84	76
	85	77
	88	80
	90	81
	92	82
	93	83
	98	88
	100	89
	101	90
	102	91
	105	92
	106	93
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	113	100
	115	101
	116	102
	117	103
	118	104
	122	108
	123	109
	124	110
	125	111
	127	113
net/minecraft/unused/packageinfo/PackageInfo6273	0	0
net/minecraft/block/BannerBlock	74	71
	32	29
	65	62
	36	33
	70	67
	71	68
	41	38
	74	71
	46	43
	51	50
	52	51
	55	52
	28	26
	60	57
	29	27
	31	28
net/minecraft/client/render/RenderLayers	381	374
	21	23
	22	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	183	182
	184	183
	185	184
	186	185
	187	186
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	199	198
	200	199
	201	200
	202	201
	203	202
	204	203
	205	204
	206	205
	207	206
	208	207
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	215	214
	216	215
	217	216
	218	217
	219	218
	220	219
	221	220
	222	221
	223	222
	224	223
	225	224
	226	225
	227	226
	228	227
	229	228
	230	229
	231	230
	232	231
	233	232
	234	233
	235	234
	236	235
	237	236
	238	237
	239	238
	240	239
	241	240
	242	241
	243	242
	244	243
	245	244
	246	245
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	256
	258	257
	259	258
	260	259
	261	260
	262	261
	263	262
	264	263
	265	264
	266	265
	267	266
	268	267
	269	268
	270	269
	271	270
	272	271
	274	272
	275	273
	276	274
	277	275
	278	276
	279	277
	280	278
	281	279
	282	280
	283	281
	284	282
	285	283
	286	284
	287	285
	288	286
	289	287
	290	288
	291	289
	292	290
	293	291
	294	292
	295	293
	296	294
	297	295
	298	296
	299	297
	300	298
	301	299
	302	300
	303	301
	304	302
	305	303
	306	304
	307	305
	308	306
	309	307
	310	308
	311	309
	312	310
	313	311
	314	312
	317	314
	318	315
	319	316
	320	317
	325	321
	326	322
	327	323
	329	325
	330	326
	331	326
	333	326
	337	331
	338	332
	339	333
	341	335
	342	336
	343	337
	344	337
	346	337
	348	339
	352	345
	353	346
	354	347
	355	348
	357	350
	359	353
	363	358
	364	359
	365	360
	366	361
	368	363
	372	368
	373	369
	374	369
	376	369
	380	373
	381	374
net/minecraft/unused/packageinfo/PackageInfo6272	0	0
net/minecraft/unused/packageinfo/PackageInfo6271	0	0
net/minecraft/unused/packageinfo/PackageInfo6270	0	0
net/minecraft/block/enums/ChestType	26	25
	19	18
	23	22
	24	23
	25	24
	26	25
	14	13
	15	14
net/minecraft/client/toast/ToastManager	162	158
	130	132
	131	133
	132	134
	133	134
	135	134
	140	138
	142	139
	143	140
	144	141
	147	144
	148	145
	151	148
	152	149
	153	150
	26	26
	154	151
	27	27
	156	152
	157	153
	30	30
	158	154
	31	54
	159	155
	34	31
	162	158
	35	32
	36	33
	37	34
	38	35
	40	37
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	49
	55	54
	58	57
	59	58
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	78	78
	79	79
	80	80
	83	84
	84	85
	85	86
	88	90
	92	94
	93	95
	94	96
	95	97
	98	100
	99	101
	102	104
	106	108
	120	122
	121	123
	122	124
	123	125
	126	128
com/mojang/blaze3d/platform/GlConst	0	0
net/minecraft/client/render/model/BakedQuad	42	45
	16	19
	17	20
	18	21
	34	37
	19	22
	22	25
	38	41
	26	29
	42	45
	14	17
	30	33
	15	18
net/minecraft/unused/packageinfo/PackageInfo6279	0	0
net/minecraft/unused/packageinfo/PackageInfo6278	0	0
net/minecraft/unused/packageinfo/PackageInfo6277	0	0
net/minecraft/world/Difficulty	59	52
	34	30
	38	34
	54	47
	25	21
	26	22
	42	38
	27	23
	59	52
	30	26
	47	43
net/minecraft/client/gui/screen/ingame/AbstractSignEditScreen	231	209
	36	38
	37	39
	40	42
	42	43
	43	44
	44	45
	45	46
	47	47
	48	48
	52	53
	54	55
	55	56
	57	58
	58	59
	59	60
	61	62
	65	66
	67	67
	68	68
	70	70
	73	73
	75	75
	76	76
	81	81
	82	82
	83	83
	84	84
	86	85
	87	86
	88	87
	89	88
	91	90
	92	90
	95	90
	100	96
	101	97
	106	102
	108	103
	109	104
	110	105
	112	106
	114	107
	115	108
	119	112
	120	113
	124	117
	125	118
	126	119
	128	123
	132	127
	140	135
	141	136
	144	139
	146	140
	147	141
	149	142
	150	143
	151	144
	153	145
	154	146
	155	147
	158	150
	159	151
	160	152
	161	153
	163	154
	164	155
	165	156
	167	157
	168	158
	170	160
	171	161
	172	162
	175	163
	176	164
	179	167
	180	168
	183	169
	187	170
	188	171
	190	172
	191	173
	195	179
	196	180
	197	181
	202	182
	203	183
	205	184
	206	185
	209	188
	210	189
	211	190
	212	191
	213	192
	215	193
	216	194
	218	195
	221	199
	224	202
	225	203
	226	204
	227	205
	230	208
	231	209
net/minecraft/block/NoteBlock	161	153
	128	119
	129	120
	130	121
	131	122
	133	124
	137	128
	138	129
	139	130
	140	131
	142	134
	144	136
	146	139
	147	142
	152	147
	153	147
	155	147
	160	152
	161	153
	40	38
	41	39
	42	42
	45	45
	46	46
	47	47
	50	49
	51	50
	52	51
	57	57
	62	64
	64	65
	65	65
	67	65
	72	70
	74	71
	75	72
	76	73
	78	76
	80	78
	83	81
	84	82
	85	83
	87	85
	91	89
	92	90
	93	90
	95	91
	98	92
	99	93
	102	95
	103	96
	104	97
	105	98
	107	99
	112	105
	113	109
	116	106
	117	107
	118	109
	121	112
	127	117
net/minecraft/datafixer/fix/ItemCustomNameToComponentFix	43	45
	33	34
	35	36
	40	42
	41	43
	43	45
	16	16
	17	17
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	27	27
	28	28
	29	29
	30	30
net/minecraft/block/SculkShriekerBlock	146	149
	128	127
	67	67
	69	68
	133	132
	134	133
	71	71
	135	134
	72	72
	137	136
	76	76
	77	77
	142	141
	79	78
	143	146
	81	80
	146	149
	85	84
	90	89
	95	94
	100	99
	41	36
	106	105
	43	37
	44	44
	111	112
	48	48
	112	113
	49	49
	50	50
	114	116
	51	51
	55	55
	56	56
	120	122
	57	57
	58	58
	125	127
	62	62
	126	127
	63	63
net/minecraft/block/WallBlock	317	308
	256	248
	257	248
	258	249
	259	250
	260	251
	264	255
	265	256
	266	256
	268	256
	271	258
	277	264
	278	264
	280	264
	285	269
	290	274
	291	275
	295	279
	297	281
	299	286
	301	291
	303	296
	309	302
	54	50
	55	51
	311	304
	57	61
	313	306
	58	62
	59	63
	317	308
	62	66
	63	67
	65	69
	66	69
	68	69
	72	74
	73	75
	75	76
	76	77
	78	78
	79	79
	80	80
	81	81
	82	82
	84	83
	85	84
	86	85
	87	86
	89	87
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
	102	100
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	111	109
	112	110
	118	117
	123	122
	128	127
	133	132
	137	136
	139	137
	140	138
	145	143
	146	144
	147	145
	149	146
	150	147
	151	148
	152	149
	153	150
	155	151
	156	152
	157	153
	158	154
	159	155
	161	156
	162	157
	163	158
	164	159
	166	160
	167	161
	172	168
	173	169
	176	172
	177	173
	180	175
	181	176
	184	177
	188	182
	192	186
	196	190
	197	191
	198	192
	199	193
	201	194
	205	198
	206	199
	207	202
	208	205
	209	208
	211	211
	212	212
	213	213
	217	219
	218	220
	220	221
	224	225
	225	226
	226	227
	229	229
	230	230
	231	231
	232	232
	234	233
	235	234
	236	235
	237	236
	239	237
	242	238
	243	239
	246	241
	248	242
	249	242
	252	242
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	56	55
	32	32
	33	33
	34	34
	35	35
	36	36
	40	39
	41	40
	44	43
	16	17
	48	47
	17	18
	18	19
	19	20
	20	21
	52	51
	23	24
	24	25
	56	55
	25	26
	27	27
	28	28
net/minecraft/client/gui/tooltip/Tooltip	49	52
	49	52
	36	38
	37	39
	22	24
	23	25
	39	41
	24	26
	42	44
	27	29
	43	45
	45	48
	31	33
net/minecraft/client/recipebook/RecipeBookGroup	69	67
	64	62
	69	67
	56	54
	57	55
	60	58
	61	59
	62	60
	63	61
net/minecraft/server/command/DatapackCommand	187	197
	31	24
	32	27
	33	30
	34	33
	36	36
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	66
	62	69
	63	70
	64	71
	65	72
	66	73
	67	78
	70	83
	71	84
	72	85
	73	86
	74	87
	75	92
	78	97
	79	97
	80	97
	82	98
	83	99
	84	100
	88	104
	89	105
	90	106
	91	107
	92	108
	93	109
	96	112
	97	113
	98	114
	99	115
	100	115
	101	115
	103	116
	104	116
	105	116
	109	119
	112	122
	114	123
	115	124
	117	125
	118	126
	119	127
	123	131
	125	132
	126	133
	128	134
	129	135
	130	136
	134	140
	138	144
	139	145
	141	146
	142	147
	143	148
	144	150
	145	152
	146	153
	148	156
	151	160
	155	164
	156	165
	158	166
	159	167
	160	168
	162	171
	165	176
	169	180
	170	181
	171	182
	172	183
	173	184
	175	186
	176	187
	177	188
	179	189
	180	190
	182	192
	183	193
	184	194
	185	195
	187	197
net/minecraft/client/gui/hud/spectator/SpectatorMenuCloseCallback	0	0
net/minecraft/server/dedicated/ServerPropertiesLoader	25	25
	16	16
	20	20
	21	21
	24	24
	25	25
	11	11
	12	12
	13	13
net/minecraft/world/biome/source/CheckerboardBiomeSource	38	41
	33	36
	21	24
	22	25
	38	41
	23	26
	24	27
	11	13
	12	14
	28	31
	13	15
	14	17
net/minecraft/world/gen/structure/OceanRuinStructure	69	69
	32	32
	64	64
	36	36
	69	69
	40	40
	41	41
	42	42
	43	43
	47	47
	16	15
	17	16
	18	17
	19	18
	20	19
	21	21
	28	28
	60	60
	29	29
	61	61
	30	30
	31	31
net/minecraft/client/render/entity/PandaEntityRenderer	113	98
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	28	30
	30	31
	31	32
	35	35
	40	39
	42	40
	43	41
	44	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	78	70
	79	71
	83	75
	84	76
	85	77
	86	78
	89	79
	91	80
	92	81
	94	82
	95	83
	96	84
	101	89
	102	90
	103	91
	104	92
	105	93
	107	95
	110	98
	111	98
	113	98
net/minecraft/server/command/LocateCommand	179	199
	129	134
	130	135
	133	137
	137	142
	141	154
	142	154
	143	154
	146	155
	150	167
	151	167
	152	167
	155	168
	159	180
	161	181
	162	182
	163	183
	164	184
	165	187
	166	187
	167	188
	168	189
	171	191
	172	192
	173	193
	47	36
	48	39
	177	197
	50	42
	178	198
	179	199
	52	45
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	63
	72	68
	73	69
	74	70
	75	71
	76	73
	78	77
	79	78
	80	79
	81	80
	82	83
	85	89
	88	94
	89	94
	95	98
	97	100
	99	101
	100	102
	101	103
	102	104
	103	107
	104	108
	105	109
	108	111
	112	116
	113	117
	114	118
	115	119
	116	120
	117	121
	119	123
	123	128
	124	129
	125	130
	126	131
	127	133
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	92	81
	64	59
	68	62
	70	63
	71	64
	73	65
	74	66
	76	67
	77	68
	79	69
	80	70
	82	71
	83	72
	84	73
	87	76
	88	77
	89	78
	27	26
	28	27
	92	81
	32	30
	33	31
	34	32
	39	36
	44	40
	45	41
	46	42
	50	45
	52	46
	53	47
	56	50
	57	51
	58	52
	59	53
	61	55
	62	57
net/minecraft/structure/DesertTempleGenerator	409	396
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	54	58
	55	270
	59	59
	60	63
	61	64
	62	67
	64	72
	65	73
	66	74
	67	75
	71	79
	72	80
	73	81
	74	82
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	93
	86	94
	87	95
	88	96
	91	97
	92	98
	93	99
	94	100
	95	101
	96	102
	97	103
	98	104
	99	105
	102	106
	103	107
	104	108
	105	109
	108	110
	109	113
	110	114
	111	115
	112	116
	113	117
	116	118
	117	119
	118	122
	119	123
	120	126
	121	127
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	130	136
	131	137
	132	138
	133	139
	134	140
	135	141
	136	142
	137	143
	138	146
	139	147
	140	148
	141	149
	142	150
	143	151
	146	152
	147	153
	148	156
	149	157
	150	159
	151	160
	152	161
	153	162
	154	163
	156	166
	157	167
	158	168
	159	169
	160	170
	161	171
	162	172
	163	173
	164	174
	165	175
	166	176
	167	177
	168	178
	171	180
	172	181
	173	182
	174	183
	175	184
	176	185
	177	186
	178	187
	179	188
	180	189
	181	190
	182	191
	183	192
	184	193
	185	194
	186	195
	187	196
	188	197
	189	198
	190	199
	191	200
	192	201
	194	204
	195	205
	196	206
	197	207
	198	208
	199	209
	200	210
	201	211
	202	212
	203	213
	204	214
	205	215
	206	216
	207	217
	208	218
	209	219
	210	220
	211	221
	212	222
	213	223
	214	224
	215	225
	217	228
	218	229
	219	230
	220	231
	221	232
	222	233
	225	234
	226	235
	227	238
	228	239
	229	240
	230	241
	231	242
	232	243
	233	244
	234	245
	235	246
	236	247
	237	248
	238	249
	239	250
	240	251
	241	252
	242	253
	243	254
	244	255
	245	256
	246	257
	247	258
	250	260
	251	261
	252	262
	253	263
	254	264
	259	268
	260	270
	263	273
	265	274
	266	275
	267	276
	270	279
	271	280
	272	281
	275	282
	276	283
	277	284
	278	285
	280	286
	281	287
	282	288
	283	289
	284	290
	285	291
	286	292
	287	293
	290	294
	291	295
	292	296
	294	297
	295	298
	296	299
	297	300
	300	303
	301	304
	302	305
	305	306
	306	307
	307	308
	308	309
	309	310
	310	311
	312	312
	313	313
	314	314
	315	315
	317	316
	318	317
	319	318
	320	319
	322	320
	323	321
	325	322
	326	323
	329	324
	331	325
	332	326
	333	327
	334	328
	336	329
	337	330
	338	331
	339	332
	342	333
	343	334
	344	335
	345	336
	346	337
	348	338
	349	339
	350	340
	351	341
	352	342
	354	343
	355	344
	356	345
	358	346
	359	347
	360	348
	361	349
	362	350
	363	351
	366	354
	367	355
	368	356
	371	359
	372	360
	373	361
	374	362
	378	366
	382	369
	383	370
	384	371
	386	373
	387	374
	389	376
	392	379
	393	380
	394	381
	398	385
	399	386
	400	387
	401	388
	402	389
	405	392
	409	396
net/minecraft/entity/ai/goal/UntamedActiveTargetGoal	27	28
	19	23
	24	28
	25	28
	27	28
	13	17
	14	18
	15	19
net/minecraft/block/CartographyTableBlock	40	39
	32	29
	33	30
	34	31
	23	21
	24	22
	40	39
	28	26
	29	27
net/minecraft/block/entity/SignBlockEntity	279	276
	256	251
	257	252
	258	253
	260	255
	264	260
	265	261
	269	266
	270	267
	271	268
	273	270
	276	273
	277	274
	279	276
	45	42
	46	43
	49	46
	52	47
	55	50
	59	54
	60	55
	61	56
	62	57
	64	58
	65	59
	66	60
	68	62
	72	67
	76	71
	80	75
	84	79
	88	83
	92	87
	97	92
	98	93
	99	93
	100	93
	102	94
	103	94
	104	94
	105	95
	106	96
	110	100
	112	101
	113	102
	114	104
	115	105
	118	108
	119	109
	120	111
	121	112
	123	115
	124	116
	127	119
	128	120
	129	121
	130	122
	132	125
	136	129
	138	131
	139	132
	142	136
	147	140
	148	145
	149	147
	152	141
	153	142
	154	143
	155	147
	158	150
	159	151
	163	155
	164	156
	165	157
	166	158
	168	159
	170	161
	173	165
	177	169
	181	173
	182	174
	183	175
	184	176
	186	178
	190	183
	191	184
	192	185
	193	186
	195	188
	199	193
	203	197
	204	199
	205	200
	206	201
	207	202
	208	203
	209	204
	212	208
	216	212
	217	213
	218	214
	223	218
	228	223
	233	228
	237	232
	238	233
	242	237
	246	241
	247	242
	248	243
	251	246
	255	250
net/minecraft/unused/packageinfo/PackageInfo8008	0	0
net/minecraft/command/argument/serialize/ConstantArgumentSerializer	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/particle/ParticleType	19	22
	19	22
	10	13
	11	14
	12	15
	15	18
net/minecraft/server/network/DemoServerPlayerInteractionManager	100	101
	64	65
	67	67
	70	70
	71	71
	72	72
	74	74
	78	78
	79	79
	80	83
	82	81
	83	83
	87	87
	88	88
	25	23
	89	89
	26	24
	91	91
	30	28
	31	29
	96	97
	33	30
	97	98
	34	31
	98	99
	36	32
	100	101
	37	33
	38	34
	41	37
	42	38
	43	39
	46	42
	47	43
	48	44
	49	45
	51	49
	54	52
	55	53
	56	54
	57	57
	58	58
	59	59
	60	60
	62	64
	63	64
net/minecraft/client/tutorial/BundleTutorial	59	65
	21	21
	22	22
	23	23
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	38	39
	40	42
	41	43
	42	44
	44	46
	47	54
	48	65
	50	55
	51	56
	52	57
	53	58
	54	59
	56	61
	57	62
	59	65
net/minecraft/util/Pair	26	26
	17	17
	18	18
	21	21
	8	8
	9	9
	25	25
	10	10
	26	26
	13	13
net/minecraft/block/EnderChestBlock	174	170
	129	126
	133	130
	138	135
	143	140
	144	141
	148	145
	149	145
	151	145
	156	152
	157	153
	159	156
	164	161
	169	166
	171	167
	172	168
	174	170
	52	46
	53	47
	54	48
	58	54
	63	59
	68	64
	73	69
	74	70
	79	77
	80	78
	81	79
	82	98
	85	80
	86	81
	87	82
	90	83
	91	84
	94	86
	95	87
	97	90
	98	93
	99	94
	100	95
	105	104
	111	110
	116	115
	117	116
	118	117
	120	118
	121	119
	122	120
	123	121
	124	122
	125	123
	127	124
net/minecraft/test/TimedTask	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/unused/packageinfo/PackageInfo6298	0	0
net/minecraft/unused/packageinfo/PackageInfo6297	0	0
net/minecraft/unused/packageinfo/PackageInfo6296	0	0
net/minecraft/unused/packageinfo/PackageInfo6295	0	0
net/minecraft/world/chunk/light/LightStorage	358	348
	256	249
	259	252
	260	253
	261	254
	264	256
	265	257
	268	259
	271	262
	272	263
	273	264
	274	265
	275	266
	276	267
	278	269
	281	272
	282	273
	283	274
	286	277
	287	278
	288	279
	289	280
	290	281
	292	284
	293	285
	294	287
	295	288
	296	289
	298	292
	300	294
	303	297
	48	49
